"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Fried, Max","608331","2026","177","126",0.161,0.193,-0.032,0.217,0.26,-0.04300000000000001,0.209,0.239,-0.03,"2.09","2.22","-0.128"
"Alcantara, Sandy","645261","2026","166","125",0.217,0.227,-0.010000000000000009,0.322,0.336,-0.014000000000000012,0.277,0.282,-0.004999999999999949,"3.05","3.11","-0.062"
"Webb, Logan","657277","2026","161","113",0.262,0.275,-0.013000000000000012,0.366,0.406,-0.040000000000000036,0.317,0.332,-0.015000000000000013,"4.87","4.43","0.435"
"Sánchez, Cristopher","650911","2026","153","100",0.31,0.234,0.07599999999999998,0.437,0.378,0.059,0.351,0.29,0.061,"2.94","3.30","-0.359"
"Kirby, George","669923","2026","153","113",0.225,0.221,0.0040000000000000036,0.331,0.327,0.0040000000000000036,0.278,0.271,0.007000000000000006,"2.98","2.86","0.115"
"Lugo, Seth","607625","2026","149","107",0.241,0.265,-0.02400000000000002,0.35,0.437,-0.08700000000000002,0.29,0.327,-0.03700000000000003,"2.63","4.28","-1.652"
"Valdez, Framber","664285","2026","148","109",0.233,0.246,-0.012999999999999984,0.323,0.383,-0.06,0.292,0.315,-0.02300000000000002,"3.41","3.94","-0.532"
"Yamamoto, Yoshinobu","808967","2026","147","105",0.213,0.257,-0.04400000000000001,0.36,0.418,-0.057999999999999996,0.279,0.316,-0.03699999999999998,"2.87","3.97","-1.103"
"Eovaldi, Nathan","543135","2026","147","105",0.287,0.266,0.020999999999999963,0.515,0.468,0.046999999999999986,0.37,0.341,0.02899999999999997,"5.79","4.70","1.086"
"Kochanowicz, Jack","686799","2026","147","104",0.189,0.263,-0.07400000000000001,0.244,0.396,-0.15200000000000002,0.257,0.339,-0.08200000000000002,"3.09","4.64","-1.554"
"Bradley, Taj","671737","2026","147","95",0.238,0.249,-0.01100000000000001,0.385,0.408,-0.022999999999999965,0.315,0.326,-0.01100000000000001,"2.91","4.25","-1.338"
"Elder, Bryce","693821","2026","146","103",0.194,0.214,-0.01999999999999999,0.291,0.326,-0.03500000000000003,0.253,0.271,-0.018000000000000016,"1.95","2.86","-0.914"
"Burrows, Mike","681347","2026","143","97",0.315,0.241,0.07400000000000001,0.523,0.393,0.13,0.396,0.311,0.08500000000000002,"6.25","3.83","2.423"
"Springs, Jeffrey","605488","2026","142","99",0.197,0.19,0.007000000000000006,0.354,0.34,0.013999999999999957,0.273,0.274,-0.0010000000000000009,"3.79","2.93","0.855"
