"name","id","total_runs","inf_of_runs","range_runs","arm_runs","dp_runs","catching_runs","framing_runs","throwing_runs","blocking_runs","outs_total","outs_2","outs_3","outs_4","outs_5","outs_6","outs_7","outs_8","outs_9"
"Crow-Armstrong, Pete",691718,7.76839228331571,7.76839228331571,6.82260674284964,0.9457855404660693,,,,,,834,0,0,0,0,0,0,834,0
"Witt Jr., Bobby",677951,6.1935657002196285,6.1935657002196285,6.040958274358921,,0.15260742586070836,,,,,835,0,0,0,0,835,0,0,0
"Hoerner, Nico",663538,5.480231237166166,5.480231237166166,5.000495663674371,0.011180217021384584,0.4685553564704096,,,,,822,0,0,747,0,75,0,0,0
"Arraez, Luis",650333,5.464395224965946,5.464395224965946,4.6071234670590755,0.13370053341997207,0.7235712244868984,,,,,784,0,0,784,0,0,0,0,0
"Narváez, Carlos",665966,5.296901466038231,,,,,5.296901466038231,3.2613723909649988,0.729980578509447,1.3055484965637865,516,516,0,0,0,0,0,0,0
"Bailey, Patrick",672275,5.087432468407108,,,,,5.087432468407108,4.633509102336743,0.3653935478579296,0.08852981821243494,652,652,0,0,0,0,0,0,0
"Wetherholt, JJ",802139,4.947131129369684,4.947131129369684,3.8538970035506384,,1.093234125819044,,,,,849,0,0,849,0,0,0,0,0
"Contreras, Willson",575929,4.7637019156788245,4.7637019156788245,4.1874168520695525,,0.576285063609272,,,,,769,0,769,0,0,0,0,0,0
"Montgomery, Colson",695657,4.528515220714957,4.528515220714957,3.8202578031863945,,0.7082574175285643,,,,,767,0,0,0,101,666,0,0,0
"Wilson, Jacob",805779,4.0511945800708205,4.0511945800708205,3.6240696432624753,0.019243271536785504,0.4078816652715589,,,,,829,0,0,0,0,829,0,0,0
"Schneemann, Daniel",682177,3.853640797856469,3.853640797856469,3.5805272991742205,-0.2359339446974812,0.5090474433797298,,,,,586,0,0,171,183,27,0,205,0
"Olson, Matt",621566,3.6917143926255553,3.6917143926255553,2.7582783403539084,,0.9334360522716467,,,,,885,0,885,0,0,0,0,0,0
"Dingler, Dillon",693307,3.3729766736864164,,,,,3.3729766736864164,1.5778064154225682,1.119695003293043,0.6754752549708076,604,604,0,0,0,0,0,0,0
"Stott, Bryson",681082,3.3471219039523414,3.3471219039523414,3.4975921634550122,,-0.1504702595026708,,,,,630,0,0,630,0,0,0,0,0
"Busch, Michael",683737,3.342445786771276,3.342445786771276,2.679622333803836,,0.6628234529674402,,,,,792,0,792,0,0,0,0,0,0
"Smith, Cam",701358,3.297570545727869,3.297570545727869,3.080185031604148,0.21738551412372012,,,,,,808,0,0,0,0,0,0,0,808
"Rutschman, Adley",668939,3.2761084664631572,,,,,3.2761084664631572,2.8289123590598813,0.7195369782771561,-0.27234087087387876,377,377,0,0,0,0,0,0,0
"Rocchio, Brayan",677587,3.253835443730139,3.253835443730139,2.284671453754764,0.24768453297428197,0.7214794570010911,,,,,844,0,0,249,0,595,0,0,0
"Tatis Jr., Fernando",665487,2.984196763172419,2.984196763172419,2.770714089337715,0.43353059914622305,-0.2200479253115189,,,,,804,0,0,147,0,0,0,0,657
"Valenzuela, Brandon",678218,2.9832183662918825,,,,,2.9832183662918825,1.8753158335409594,1.1764347661381638,-0.06853223338724045,318,318,0,0,0,0,0,0,0
"Wells, Austin",669224,2.979301118899504,,,,,2.979301118899504,3.0527414930949717,-0.5778857955704854,0.5044454213750194,641,641,0,0,0,0,0,0,0
"Simpson, Chandler",802415,2.959966847578173,2.959966847578173,3.491644943950512,-0.5316780963723371,,,,,,796,0,0,0,0,0,796,0,0
"De La Cruz, Elly",682829,2.8884035165439284,2.8884035165439284,2.730098571939357,0.009990799550714474,0.1483141450538571,,,,,864,0,0,0,0,864,0,0,0
"Gorman, Nolan",669357,2.8657411184184265,2.8657411184184265,2.6696927820261265,,0.1960483363923003,,,,,480,0,0,0,480,0,0,0,0
"Raleigh, Cal",663728,2.810144895002324,,,,,2.810144895002324,0.7521975911014464,0.6081192174611627,1.4498280864397144,667,667,0,0,0,0,0,0,0
"Nuñez, Nasim",683083,2.7813921919060007,2.7813921919060007,2.0464814044235244,,0.7349107874824763,,,,,741,0,0,672,0,69,0,0,0
