"last_name, first_name","player_id","year","k_percent","bb_percent","on_base_percent","babip","r_total_caught_stealing","r_total_stolen_base","xslg","xwobacon","squared_up_swing","ideal_angle_rate","avg_hyper_speed","oz_swing_percent","whiff_percent","sprint_speed"
"Marte, Starling",516782,2026,27.1,6.3,".354",".419","1","0",".361",".376",25.6,43.6,"95.048934333",33,26.4,"25.0"
"Bart, Joey",663698,2026,33.9,3.2,".290",".361","0","0",".347",".362",15.8,46.5,"93.712531579",32.6,27.4,"26.6"
"Betts, Mookie",605141,2026,12.7,7.3,".255",".128","0","0",".484",".378",48.6,58.6,"94.22131093",18.1,14.1,"25.9"
"McCann, James",543510,2026,27.9,1.6,".203",".268","0","0",".283",".282",28.4,44.1,"95.241327561",45.8,30.6,"25.4"
"Rosario, Amed",642708,2026,20.5,7.2,".313",".286","0","0",".489",".400",22.3,55.4,"95.115813",39.7,25.9,"28.4"
"Correa, Carlos",621043,2026,18.4,12.8,".369",".330","0","1",".459",".403",22,40.1,"94.924922887",32,22.9,"27.2"
"Springer, George",543807,2026,18.3,9.6,".272",".215","1","1",".336",".287",19.3,59.4,"93.294681728",26.7,23.9,"26.3"
"Wynns, Austin",642851,2026,23.3,7,".143",".103","0","0",".365",".340",15.3,51.4,"92.740786552",41.6,26.7,"24.9"
"Domínguez, Jasson",691176,2026,12.5,3.1,".250",".200","0","0",".384",".357",29.6,44.4,"95.408727692",33.3,25.8,"26.8"
"Chapman, Matt",656305,2026,25.4,8.5,".291",".295","1","0",".274",".284",17.7,37.8,"93.407870331",25.9,25.8,"28.0"
"Machado, Manny",592518,2026,21.7,12.2,".279",".196","1","1",".365",".337",21.1,48.1,"95.014728475",29.1,23.9,"24.3"
"Hernández, Heriberto",681715,2026,18.2,12.5,".284",".203","1","3",".404",".353",31.1,67.2,"94.869811167",22,26.7,"28.4"
"Adames, Willy",642715,2026,29.3,3.7,".267",".323","2","1",".374",".371",24.2,65,"93.809185276",32.6,25.9,"27.6"
"Bleday, JJ",668709,2026,14.7,17.3,".440",".311","1","1",".635",".487",28.2,51.3,"96.264550196",20.6,27.1,"27.5"
